date,amount
"9/21/2024 6:00",-89
"6/18/2024 7:30",63.24
"10/18/2024 8:52",78.22
"7/28/2024 15:01",80
"6/20/2024 18:26",89
"5/16/2024 8:27",-67
"10/23/2024 15:09",95.56
"9/18/2024 8:31",34.64
"8/31/2024 17:33",55
"8/22/2024 12:37",84.53
"8/9/2024 14:23",41.4
"8/1/2024 10:32",45.27
"7/9/2024 15:32",91.9
"6/5/2024 11:35",4.15
"5/31/2024 9:26",56
"5/25/2024 13:02",-97
"5/22/2024 14:44",68.43
"5/18/2024 16:49",98.59
"10/24/2024 14:33",51.64
"10/23/2024 18:51",52
"10/22/2024 21:16",83.24
"9/28/2024 9:54",88.93
"9/25/2024 15:00",162.12
"8/16/2024 7:12",72.69
"8/9/2024 20:53",57.04
"7/21/2024 5:47",125.56
"6/13/2024 7:39",75.75
"5/28/2024 10:53",5.07
"5/10/2024 14:24",60.34
"4/29/2024 15:57",-92
"10/28/2024 22:10",107.73
"10/24/2024 13:53",68.22
"10/9/2024 10:11",84.94
"10/6/2024 20:55",81.63
"6/29/2024 10:18",91.24
"6/27/2024 16:56",101.9
"5/5/2024 17:43",81.93
"10/23/2024 17:09",63
"10/9/2024 12:05",96.59
"10/5/2024 12:56",86.2
"9/20/2024 10:34",100
"8/29/2024 18:03",121.89
"8/20/2024 10:13",73.55
"7/27/2024 10:09",-58
"6/19/2024 0:44",-87
"6/15/2024 6:49",28.85
"6/10/2024 17:18",92
"6/3/2024 17:55",113.03
"6/2/2024 14:28",99
"5/29/2024 15:16",99
"5/16/2024 14:22",40.69
"5/9/2024 6:06",13.52
"5/3/2024 12:13",76.83
"9/17/2024 8:56",16.83
"9/15/2024 12:27",13.08
"6/20/2024 15:59",67.85
"6/16/2024 0:31",87.5
"10/16/2024 19:52",111.48
"10/16/2024 19:30",83.1
"9/23/2024 2:52",69.25
"9/23/2024 2:41",66.26
"9/19/2024 5:29",5.03
"8/31/2024 11:41",84.27
"8/29/2024 3:56",69.23
"8/23/2024 13:10",10.07
"8/16/2024 10:15",60.06
"7/28/2024 21:51",52.67
"7/16/2024 13:13",7.03
"7/1/2024 13:34",18.21
"5/17/2024 15:36",79.89
"10/19/2024 12:35",97.92
"10/18/2024 12:27",72.94
"10/8/2024 12:10",69.37
"9/4/2024 10:27",60.15
"8/30/2024 11:35",2.77
"9/27/2024 16:31",90.01
"9/23/2024 8:10",77.93
"9/21/2024 10:33",95.17
"9/4/2024 7:14",88.53
"7/4/2024 20:49",81.72
"6/30/2024 16:51",94.08
"5/2/2024 0:56",77.77
"4/30/2024 18:30",119.11
"7/31/2024 13:53",65.93
"7/29/2024 20:45",103.92
"7/21/2024 16:12",186.95
"7/4/2024 20:37",58.44
"6/27/2024 15:04",116.5
"6/21/2024 20:39",46.9
"6/20/2024 18:35",50.99
"6/16/2024 21:34",48.81
"6/11/2024 15:17",75.56
"5/7/2024 16:54",17.48
"5/3/2024 18:52",101.17
"9/23/2024 4:52",119.19
"9/19/2024 17:08",106.59
"9/5/2024 6:16",37.56
"9/3/2024 9:43",38.39
"9/1/2024 13:26",54.75
"8/7/2024 6:28",31.31
"7/28/2024 4:35",120.21
"7/6/2024 13:45",54.4
"7/3/2024 11:50",99.26
"6/12/2024 13:44",98.02
"5/13/2024 11:50",128.84
"5/12/2024 16:04",45.28
"5/10/2024 8:00",63.03
"5/5/2024 16:37",42.59
"5/4/2024 13:57",120.27
"10/7/2024 6:02",4.47
"9/4/2024 18:03",46
"8/8/2024 19:22",49.33
"5/26/2024 19:29",46.91
"5/12/2024 17:28",67.29
"5/1/2024 18:56",34.51
"10/29/2024 14:22",87.17
"10/21/2024 16:57",147.76
"10/19/2024 7:35",73.24
"8/15/2024 12:47",82.82
"7/27/2024 13:29",46.16
"7/27/2024 3:45",164.33
"7/14/2024 12:26",84.81
"6/20/2024 13:17",144.63
"6/15/2024 16:19",35.77
"6/12/2024 16:40",43.43
"9/21/2024 14:39",83.55
"9/9/2024 9:30",102.11
"9/4/2024 19:24",203.57
"8/18/2024 12:09",80.91
"6/24/2024 11:41",99.82
"6/16/2024 10:14",58.46
"6/2/2024 20:18",50.96
"5/27/2024 16:39",121.51
"5/26/2024 0:41",54.2
"5/19/2024 7:40",64.04
"4/26/2024 8:53",97.89
"4/26/2024 8:48",91.86
"10/6/2024 23:00",123.96
"9/18/2024 14:16",124.12
"8/10/2024 11:25",173.87
"6/9/2024 22:38",76.8
"5/25/2024 10:40",141.88
"5/23/2024 15:23",184.42
"10/9/2024 18:36",70.36
"9/29/2024 13:19",19.7
"8/23/2024 19:12",53.33
"8/11/2024 22:30",21.48
"8/11/2024 18:26",46.14
"8/2/2024 6:16",3.72
"6/10/2024 18:49",66.86
"6/3/2024 18:31",79.95
"5/22/2024 17:08",37.88
"9/16/2024 9:59",66.95
"8/26/2024 7:28",96.5
"6/23/2024 9:39",70
"6/15/2024 10:04",69.86
"6/9/2024 7:28",118.85
"4/29/2024 9:19",112.29
"10/19/2024 5:25",60.45
"8/10/2024 15:51",68.4
"7/26/2024 6:05",43.8
"7/5/2024 14:36",82.31
"10/31/2024 18:07",21.72
"10/25/2024 14:31",27.61
"10/10/2024 6:19",65.82
"10/2/2024 10:01",55.87
"9/29/2024 11:25",85.17
"9/27/2024 21:28",67.35
"9/24/2024 13:49",76.94
"8/26/2024 13:51",71.56
"8/24/2024 21:33",86.24
"8/21/2024 17:11",160.16
"8/21/2024 13:09",42.21
"8/21/2024 1:41",151.37
"8/20/2024 17:53",1.84
"8/20/2024 15:00",15.36
"8/16/2024 9:31",99.48
"8/14/2024 13:41",85.96
"8/13/2024 11:05",78.3
"8/10/2024 11:25",103.56
"7/9/2024 14:34",10.26
"7/8/2024 19:17",53.45
"7/8/2024 17:01",27.14
"7/3/2024 21:13",32.97
"6/30/2024 21:59",94.43
"6/24/2024 15:06",14.55
"6/9/2024 14:30",45.32
"6/1/2024 9:58",19.48
"5/27/2024 10:57",102.04
"5/19/2024 13:33",36.09
"5/17/2024 15:15",272.04
"5/8/2024 11:14",150.65
"5/6/2024 11:54",162.51
"4/29/2024 13:55",35.07
"10/30/2024 23:25",21.46
"10/19/2024 20:08",99.75
"10/19/2024 9:13",71.91
"10/17/2024 16:10",106.22
"10/15/2024 19:19",63.63
"10/8/2024 3:27",78.24
"10/6/2024 14:33",68.55
"10/6/2024 12:24",86.04
"10/4/2024 7:01",98
"9/21/2024 15:46",9.36
"9/19/2024 17:53",84.2
"9/19/2024 7:24",49.23
"9/14/2024 13:42",199.84
"9/11/2024 6:30",24.89
"8/30/2024 20:25",-61
"8/29/2024 10:39",143.96
"8/28/2024 19:14",60.51
"8/27/2024 22:11",-98
"8/25/2024 14:46",8.09
"8/21/2024 6:38",90.68
"8/20/2024 4:57",52.99
"8/19/2024 11:04",100
"8/17/2024 14:39",72.8
"7/28/2024 19:10",88.22
"7/25/2024 10:25",170.18
"7/22/2024 6:46",100
"7/18/2024 9:16",34.91
"7/7/2024 8:26",71.28
"7/4/2024 4:32",118.64
"7/1/2024 9:01",25.73
"6/28/2024 19:25",103.85
"6/28/2024 9:58",117.31
"6/23/2024 22:49",26.17
"6/18/2024 14:53",89.99
"6/7/2024 7:45",5.77
"6/3/2024 23:59",83.72
"6/2/2024 13:51",31.97
"6/2/2024 10:19",117.75
"5/28/2024 6:21",57
"5/26/2024 20:39",50.86
"5/21/2024 19:34",82.48
"5/20/2024 1:44",95.87
"9/26/2024 12:40",80
"9/25/2024 12:32",80
"9/15/2024 16:37",80
"8/25/2024 20:03",80
"8/19/2024 3:39",80
"7/30/2024 14:03",80
"7/23/2024 13:21",80
"7/19/2024 11:22",80
"7/5/2024 23:58",80
"6/27/2024 12:35",80
"6/1/2024 12:43",80
"9/18/2024 13:08",80
"9/15/2024 22:53",80
"9/9/2024 11:03",80
"6/14/2024 14:11",120
"6/3/2024 7:43",120
"5/27/2024 20:05",120
"10/1/2024 11:15",100
"8/6/2024 11:07",100
"7/27/2024 11:26",100
"7/18/2024 9:28",100
"7/10/2024 3:13",100
"9/7/2024 16:31",60
"7/14/2024 8:52",60
"8/18/2024 19:39",20
"5/12/2024 5:47",180
"5/8/2024 16:42",40
"8/28/2024 9:42",56
"8/24/2024 13:38",86
"8/5/2024 9:45",4.68
"7/27/2024 13:32",-69
"7/13/2024 10:29",4.1
"5/22/2024 13:49",-84
"5/22/2024 13:47",84
"5/22/2024 9:57",3.91
"10/26/2024 0:46",46.67
"10/18/2024 14:50",66
"10/18/2024 14:33",-66
"10/16/2024 0:55",92
"10/6/2024 15:06",-62
"9/30/2024 1:28",65
"9/30/2024 1:05",47.32
"9/17/2024 0:38",44.09
"9/8/2024 15:09",38.94
"8/31/2024 0:43",-91
"8/28/2024 0:50",-59
"8/25/2024 0:34",81
"8/24/2024 0:01",44.06
"8/9/2024 0:58",53.78
"7/29/2024 0:39",-81
"7/28/2024 0:27",56
"7/27/2024 0:35",-74
"7/26/2024 14:41",41.84
"7/22/2024 0:56",-60
"7/22/2024 0:33",60
"7/22/2024 0:30",43.76
"7/21/2024 0:47",43.02
"7/21/2024 0:45",-98
"7/17/2024 0:51",-55
"7/17/2024 0:37",55
"7/13/2024 0:25",33.41
"7/12/2024 1:14",76
"7/4/2024 14:59",70
"7/4/2024 14:34",-70
"7/4/2024 0:32",-59
"6/15/2024 14:55",54.57
"6/9/2024 14:46",26.38
"6/9/2024 0:46",84
"5/28/2024 14:56",-59
"5/24/2024 0:49",-76
"5/13/2024 14:57",-66
"5/13/2024 14:48",51.45
"5/9/2024 14:57",-66
"5/9/2024 14:50",66
"5/9/2024 0:59",-53
"5/7/2024 14:47",48.8
"10/27/2024 0:56",96
"10/26/2024 14:58",-86
"10/25/2024 14:37",48.35
"10/11/2024 14:54",65
"10/11/2024 14:31",-65
"10/9/2024 0:37",-95
"10/2/2024 0:45",98
"9/25/2024 15:51",88
"9/25/2024 0:30",-70
"9/11/2024 14:33",84
"9/1/2024 1:17",-69
"8/31/2024 14:35",-84
"8/17/2024 0:42",57.63
"8/16/2024 14:55",51.75
"8/14/2024 0:14",54.44
"8/11/2024 0:35",99
"8/11/2024 0:35",-99
"8/3/2024 14:44",92
"7/31/2024 0:53",63.2
"7/30/2024 0:54",-78
"7/30/2024 0:51",44.37
"7/30/2024 0:44",78
"7/28/2024 0:43",58
"7/28/2024 0:36",-58
"7/28/2024 0:34",51.49
"7/18/2024 0:30",44.67
"7/15/2024 0:37",76
"7/12/2024 0:33",-82
"6/14/2024 14:47",84
"6/14/2024 0:54",-59
"6/10/2024 14:54",58.31
"6/10/2024 14:36",63
"6/8/2024 14:42",58.62
"5/27/2024 14:42",70
"5/27/2024 0:45",82
"5/27/2024 0:35",63.64
"5/25/2024 14:36",-64
"5/24/2024 14:50",51.57
"5/3/2024 0:41",72
"4/28/2024 0:26",41
"10/25/2024 21:23",-68
"10/24/2024 21:15",9.16
"8/31/2024 21:25",80
"8/31/2024 21:18",-80
"7/21/2024 20:46",-50
"7/21/2024 20:36",6.48
"7/15/2024 21:16",8.97
"7/15/2024 21:01",-61
"7/14/2024 21:16",-76
"7/13/2024 21:23",96
"7/8/2024 21:17",9.05
"6/6/2024 21:23",77
"6/2/2024 21:29",8.51
"5/7/2024 21:05",11.83
"4/25/2024 21:14",-70
"10/13/2024 21:12",-70
"9/29/2024 21:15",13.57
"9/28/2024 20:34",5.18
"9/14/2024 20:47",-58
"9/14/2024 20:33",58
"9/1/2024 21:06",-73
"8/15/2024 21:23",9.87
"8/15/2024 21:08",-55
"8/13/2024 21:17",12.08
"7/20/2024 21:29",85
"7/5/2024 21:01",10.81
"6/21/2024 21:05",-55
"6/9/2024 21:11",13.22
"6/3/2024 21:08",-79
"6/1/2024 21:16",88
"5/2/2024 21:03",94
"10/20/2024 20:44",12.27
"10/9/2024 21:06",9.19
"9/17/2024 21:03",-62
"9/8/2024 21:19",10.1
"9/2/2024 21:11",11.79
"8/29/2024 21:27",94
"8/29/2024 21:06",-94
"8/27/2024 21:05",-58
"7/11/2024 21:03",-77
"7/11/2024 21:01",77
"7/2/2024 21:09",-56
"7/2/2024 20:45",10.01
"7/2/2024 20:33",-80
"6/10/2024 21:15",11.77
"6/8/2024 21:07",10.02
"6/7/2024 21:05",10.07
"5/5/2024 20:04",11.39
"4/28/2024 21:04",9.36
"4/27/2024 21:29",9.25
"4/27/2024 21:16",-75
"4/27/2024 21:11",75
"9/18/2024 13:11",191.91
"8/29/2024 13:21",70
"8/4/2024 13:10",-77
"8/2/2024 13:28",-79
"8/2/2024 13:15",125.98
"7/9/2024 13:00",128.81
"7/3/2024 13:28",60
"7/3/2024 13:18",146.73
"6/23/2024 13:07",135.8
"6/23/2024 13:02",81
"6/14/2024 13:26",-63
"5/2/2024 13:09",183.53
"5/2/2024 13:06",92
"5/2/2024 13:05",-92
"10/5/2024 13:55",193.07
"10/4/2024 13:12",-63
"10/2/2024 13:02",57
"9/28/2024 13:11",-100
"9/28/2024 13:05",100
"9/16/2024 13:58",122.6
"9/16/2024 13:54",-77
"8/10/2024 13:20",106.82
"6/3/2024 13:14",-64
"5/31/2024 13:46",84
"4/27/2024 13:22",122.21
"10/28/2024 13:09",70
"10/25/2024 13:25",161.49
"10/11/2024 13:23",-55
"10/11/2024 13:03",55
"10/8/2024 13:11",-98
"9/17/2024 13:01",100
"8/22/2024 13:16",54
"8/22/2024 13:05",-54
"8/16/2024 13:02",82
"7/31/2024 13:28",153.62
"6/13/2024 13:03",-54
"7/29/2024 21:24",91
"10/14/2024 8:21",-62
"10/14/2024 8:05",62
"6/10/2024 12:03",46.51
"10/3/2024 14:29",-99
"9/27/2024 14:24",77
"9/1/2024 7:36",1.48
"7/26/2024 14:18",87.74
"6/29/2024 13:11",74.04
"6/29/2024 13:04",-77
"6/12/2024 14:10",51
"6/10/2024 6:54",1.22
"4/29/2024 14:04",-99
"10/31/2024 5:09",68
"9/23/2024 5:04",126.76
"8/4/2024 5:18",144.05
"8/4/2024 5:15",-86
"7/9/2024 5:23",80
"7/3/2024 5:14",88
"7/1/2024 5:01",-78
"5/9/2024 6:14",66.07
"5/4/2024 4:11",72
"10/31/2024 18:53",34.39
"10/31/2024 18:32",-80
"10/31/2024 8:45",34.2
"10/29/2024 18:41",69
"10/28/2024 18:41",79
"10/27/2024 14:37",41.34
"10/27/2024 14:33",-93
"10/19/2024 7:43",68
"10/19/2024 7:05",-66
"10/17/2024 8:19",33.42
"10/17/2024 8:17",97
"10/14/2024 15:44",-56
"10/3/2024 9:49",3.24
"9/30/2024 7:15",27.53
"9/28/2024 8:56",61
"9/26/2024 18:10",83
"9/15/2024 21:07",2.26
"9/7/2024 20:20",8.85
"9/7/2024 9:59",1.33
"9/7/2024 6:11",57.67
"9/6/2024 8:29",-64
"9/5/2024 8:09",-77
"8/29/2024 7:24",-81
"8/29/2024 7:09",81
"8/24/2024 8:33",-74
"8/23/2024 8:58",45.3
"8/23/2024 8:38",84
"8/20/2024 1:17",75
"8/20/2024 1:06",47.13
"8/19/2024 18:10",-97
"8/10/2024 19:57",-82
"8/8/2024 7:16",22.69
"8/4/2024 8:22",39.22
"8/4/2024 7:06",76.85
"7/31/2024 15:52",48.05
"7/31/2024 9:08",22.74
"7/31/2024 7:31",89
"7/29/2024 7:24",14.46
"7/25/2024 7:14",60
"7/24/2024 8:32",2.76
"7/23/2024 21:15",-55
"7/23/2024 21:11",55
"7/19/2024 8:00",68
"7/17/2024 15:37",-62
"7/14/2024 15:51",77
"7/10/2024 8:56",58.22
"7/9/2024 15:56",59.33
"7/8/2024 14:53",-67
"7/5/2024 14:35",67
"7/5/2024 9:41",1.63
"7/5/2024 8:05",32.1
"6/30/2024 17:40",-70
"6/30/2024 15:26",-75
"6/29/2024 21:05",-53
"6/29/2024 9:57",2.59
"6/28/2024 18:04",74
"6/28/2024 18:04",44.02
"6/27/2024 21:20",-92
"6/26/2024 7:19",68.78
"6/26/2024 7:14",79
"6/20/2024 15:46",63
"6/18/2024 19:57",61.28
"6/17/2024 7:10",73
"6/11/2024 18:10",32.88
"6/11/2024 18:10",-71
"6/10/2024 7:58",61
"6/10/2024 7:58",35.01
"6/8/2024 8:44",-74
"6/8/2024 8:43",74
"6/7/2024 18:38",31.34
"6/7/2024 14:54",87
"6/5/2024 18:00",67
"5/30/2024 8:20",5.35
"5/29/2024 7:19",-71
"5/28/2024 8:05",6.35
"5/26/2024 7:11",36.2
"5/22/2024 7:09",59.78
"5/19/2024 8:19",69
"5/19/2024 8:05",-69
"5/18/2024 13:25",-61
"5/16/2024 7:02",58
"5/13/2024 11:43",18.8
"5/13/2024 7:26",-93
"5/12/2024 13:00",-69
"5/11/2024 19:20",-59
"5/11/2024 13:02",96
"5/11/2024 8:38",53.37
"5/7/2024 18:37",90
"5/5/2024 8:44",-68
"5/5/2024 8:42",68
"5/2/2024 8:35",-100
"5/1/2024 7:08",1.82
"4/30/2024 18:34",38.66
"9/14/2024 13:40",-75
"9/5/2024 13:57",41.24
"7/8/2024 13:34",-98
"9/26/2024 13:06",1.38
"9/1/2024 13:55",1.11
"6/26/2024 13:03",0.86
"10/26/2024 17:44",51
"10/19/2024 17:58",108
"10/19/2024 16:42",53
"10/19/2024 16:33",93.88
"10/19/2024 16:30",-53
"10/10/2024 16:22",119.79
"10/8/2024 17:34",-55
"10/4/2024 18:25",96
"10/2/2024 17:53",71
"10/2/2024 17:33",-71
"8/29/2024 7:31",4.8
"8/16/2024 16:53",91
"8/15/2024 16:29",110.42
"8/13/2024 17:12",-89
"8/13/2024 17:10",89
"8/13/2024 16:11",104.47
"8/5/2024 17:39",77
"8/3/2024 15:47",-88
"8/3/2024 15:39",-61
"7/15/2024 15:50",-99
"7/11/2024 17:49",-90
"7/11/2024 17:48",110.13
"6/26/2024 17:04",77
"6/21/2024 17:55",83
"6/18/2024 17:45",104.89
"6/13/2024 17:50",-76
"6/6/2024 17:36",-52
"6/6/2024 16:15",104.95
"6/4/2024 16:06",84
"6/3/2024 17:50",-87
"5/26/2024 16:21",48.4
"5/26/2024 16:14",82
"5/14/2024 15:45",83
"5/8/2024 16:29",88.96
"5/7/2024 17:40",57
"5/7/2024 15:31",81.9
"5/4/2024 16:42",76
"5/4/2024 16:26",-57
"5/4/2024 16:00",57
"10/11/2024 17:55",50
"10/4/2024 16:43",65
"9/29/2024 16:15",76.66
"9/27/2024 18:13",-77
"8/26/2024 16:04",97.1
"8/22/2024 17:29",94
"8/1/2024 16:24",-98
"8/1/2024 16:14",98
"7/25/2024 17:50",98
"6/28/2024 17:34",-79
"5/31/2024 17:54",112.21
"5/26/2024 18:19",77.08
"5/23/2024 16:15",-65
"5/18/2024 18:29",96.51
"5/18/2024 18:14",91
"5/9/2024 16:44",95
"5/5/2024 17:54",96
"10/28/2024 15:51",-54
"10/28/2024 15:36",54
"10/14/2024 17:32",-72
"10/5/2024 17:54",78.13
"9/5/2024 17:59",-51
"7/19/2024 17:36",-72
"6/19/2024 17:52",60
"6/19/2024 17:49",-60
"6/13/2024 15:36",112.12
"6/8/2024 18:22",98
"6/8/2024 18:02",116.37
"6/8/2024 17:45",-74
"6/2/2024 16:00",84
"5/19/2024 17:47",96
"5/13/2024 17:53",57.99
"5/12/2024 17:49",71.09
"5/12/2024 17:47",-58
"5/11/2024 16:06",-97
"10/21/2024 12:06",87.85
"10/21/2024 12:05",78
"10/9/2024 12:12",64
"9/22/2024 12:53",-96
"9/20/2024 12:21",71.71
"8/22/2024 12:04",-72
"8/22/2024 12:00",-56
"8/4/2024 12:13",90
"8/4/2024 12:10",-90
"6/14/2024 11:53",92
"6/14/2024 11:42",71.33
"5/4/2024 13:23",69.55
"5/3/2024 12:26",67
"5/3/2024 12:19",-67
"10/21/2024 14:55",89
"10/18/2024 14:56",-92
"8/29/2024 14:10",88
"8/24/2024 14:44",86
"7/3/2024 14:52",-54
"6/27/2024 14:47",-81
"6/19/2024 14:57",87
"5/28/2024 14:38",84
"5/19/2024 15:08",26.64
"5/9/2024 8:39",3.01
"4/28/2024 14:33",65.95
"4/26/2024 9:02",3.29
"10/22/2024 6:39",41.57
"10/4/2024 6:24",70
"10/1/2024 6:15",66
"8/30/2024 18:25",41.2
"8/1/2024 8:42",88
"7/28/2024 15:52",55
"7/25/2024 6:22",46.93
"7/24/2024 14:41",57.5
"7/20/2024 8:28",41.16
"7/15/2024 14:47",-92
"7/1/2024 6:07",60.27
"6/25/2024 6:06",-95
"6/19/2024 13:05",-51
"6/19/2024 8:39",-71
"6/18/2024 17:23",-86
"6/18/2024 17:19",86
"6/17/2024 6:19",-98
"6/17/2024 6:08",71
"6/17/2024 6:05",98
"6/7/2024 14:41",-79
"5/20/2024 8:35",93
"4/26/2024 6:28",70.89
"10/27/2024 9:49",2.05
"10/20/2024 9:48",1.96
"9/25/2024 8:54",2.16
"9/21/2024 13:10",1.93
"8/31/2024 13:10",1.82
"8/31/2024 9:31",2.43
"8/24/2024 13:04",2.08
"8/18/2024 13:13",1.79
"8/17/2024 13:38",1.98
"8/15/2024 13:44",1.58
"8/13/2024 13:27",1.25
"8/12/2024 13:12",2.17
"8/10/2024 13:49",1.12
"7/25/2024 13:55",2.41
"7/13/2024 9:54",2.63
"6/2/2024 13:30",2.25
"5/15/2024 9:41",2
"5/12/2024 9:52",2.83
"5/7/2024 13:42",2.34
"5/1/2024 9:50",2.25
"10/31/2024 13:24",2.14
"10/27/2024 13:14",2.13
"10/10/2024 13:04",2.18
"10/2/2024 13:03",2.2
"9/16/2024 13:55",2.23
"9/8/2024 14:06",1.08
"8/3/2024 9:37",2.48
"7/24/2024 13:11",2.37
"7/22/2024 13:12",2.31
"7/22/2024 9:31",1.34
"7/11/2024 13:27",2.23
"6/6/2024 12:52",1.89
"6/4/2024 13:06",2.7
"5/31/2024 13:49",1.2
"5/23/2024 13:31",1.73
"5/23/2024 13:27",2.57
"5/15/2024 13:22",2.14
"5/13/2024 13:11",1.85
"5/5/2024 13:27",2.52
"4/28/2024 14:49",2.16
"10/24/2024 9:40",1.94
"10/22/2024 9:43",2.23
"10/17/2024 13:37",2.37
"10/17/2024 8:51",2.27
"10/13/2024 9:55",1.8
"10/7/2024 13:24",1.84
"10/1/2024 13:03",2.68
"9/25/2024 13:34",1.76
"9/23/2024 13:06",2.29
"9/19/2024 9:37",2.25
"9/18/2024 13:36",3.08
"9/7/2024 9:46",1.83
"9/1/2024 10:11",2.18
"8/12/2024 12:46",2.25
"8/8/2024 13:49",1.58
"8/8/2024 13:26",2.02
"7/28/2024 13:45",2.48
"7/26/2024 13:27",2.18
"7/19/2024 13:24",2.06
"7/10/2024 13:29",1.89
"6/13/2024 9:41",1.28
"6/9/2024 13:39",1.36
"6/8/2024 9:55",1.67
"6/7/2024 13:55",2.37
"5/20/2024 13:57",2.2
"5/12/2024 13:17",2.45
"10/6/2024 9:55",1.07
"9/20/2024 9:40",1.29
"8/11/2024 9:36",1.37
"7/20/2024 9:50",1.12
"10/19/2024 10:25",1.22
"10/13/2024 10:26",1.47
"10/11/2024 13:18",1.21
"10/5/2024 13:01",1.2
"9/19/2024 12:48",1.24
"9/12/2024 10:25",1.38
"9/7/2024 13:05",1.22
"9/2/2024 10:11",0.96
"8/1/2024 13:01",1.46
"7/21/2024 12:58",1.66
"7/19/2024 13:17",1.03
